invoice_id,creation_time_ms,amount,document_type
423,0.03530003596097231,46836.39,in_refund
424,0.043300038669258356,39107.14,out_invoice
425,0.053099996875971556,3032.94,in_refund
426,0.04539999645203352,26983.34,in_invoice
427,0.05269999383017421,18189.0,out_refund
428,0.07339997682720423,5309.78,out_refund
429,0.046200002543628216,8864.93,in_refund
430,0.06160000339150429,32197.05,out_refund
431,0.04819995956495404,8124.45,out_refund
432,0.046200002543628216,39423.85,out_invoice
433,0.05219999002292752,21069.56,in_invoice
434,0.05169998621568084,12040.42,in_refund
435,0.05789997521787882,32666.95,in_invoice
436,0.0714000198058784,12481.79,out_refund
437,0.04930002614855766,48948.24,out_invoice
438,0.04950002767145634,5372.55,out_refund
439,0.04700000863522291,38564.93,in_invoice
440,0.06989995017647743,22844.01,out_refund
441,0.05289999535307288,45365.55,out_refund
442,0.04870002157986164,1853.57,in_invoice
443,0.04880002234131098,39295.64,in_refund
444,0.054100004490464926,36948.36,out_refund
445,0.05390000296756625,20106.93,in_refund
446,0.04759995499625802,46832.93,out_refund
447,0.056100019719451666,38953.35,out_refund
448,0.062000006437301636,24085.61,in_refund
449,0.05089998012408614,33281.62,out_refund
450,0.06260001100599766,38819.84,out_refund
451,0.061400001868605614,28592.25,in_invoice
452,0.04819995956495404,34160.25,out_refund
453,0.05219999002292752,11260.8,out_refund
454,0.046600005589425564,18623.81,out_invoice
455,0.05709996912628412,49822.98,out_refund
456,0.05059997783973813,7472.42,in_invoice
457,0.06169994594529271,7318.27,out_invoice
458,0.05889998283237219,2330.73,out_invoice
459,0.05440000677481294,20383.67,out_invoice
460,0.056500022765249014,13834.09,out_invoice
461,0.046200002543628216,14672.6,in_invoice
462,0.08109997725114226,42894.19,out_invoice
463,0.06790005136281252,21833.71,in_refund
464,0.06059999577701092,14744.48,out_refund
465,0.05760003114119172,42677.38,out_refund
466,0.05329999839887023,28849.81,out_refund
467,0.04830001853406429,38749.31,out_refund
468,0.045599997974932194,32442.4,out_refund
469,0.052099989261478186,30279.42,in_invoice
470,0.05720002809539437,22075.39,out_invoice
471,0.056500022765249014,708.86,in_refund
472,0.0513000413775444,42924.21,in_refund
473,0.06849999772384763,21982.3,out_invoice
474,0.05319999763742089,20248.02,in_invoice
475,0.05500001134350896,49896.45,out_invoice
476,0.04900002386420965,15499.75,in_invoice
477,0.04650000482797623,24846.15,out_refund
478,0.04369998350739479,25162.01,out_refund
479,0.04759995499625802,11659.72,out_invoice
480,0.056200020480901,23919.78,out_refund
481,0.04610000178217888,20877.39,out_invoice
482,0.044899992644786835,16911.42,out_refund
483,0.05500001134350896,15213.95,in_invoice
484,0.06600003689527512,19488.93,out_invoice
485,0.054800009820610285,27910.16,in_invoice
486,0.046600005589425564,1174.03,out_invoice
487,0.046799948904663324,10663.25,out_refund
488,0.04429998807609081,2537.92,in_invoice
489,0.045599997974932194,23474.79,out_invoice
490,0.05289999535307288,7852.78,in_invoice
491,0.04930002614855766,25403.23,in_invoice
492,0.051499984692782164,2598.97,out_invoice
493,0.05269999383017421,1024.34,out_invoice
494,0.07730000652372837,4861.04,out_refund
495,0.050200033001601696,14761.64,in_invoice
496,0.05299999611452222,5084.0,in_refund
497,0.07179996464401484,1826.97,out_invoice
498,0.05229999078437686,27845.31,in_refund
499,0.05010003224015236,4159.74,in_invoice
500,0.0610999995842576,31993.28,out_refund
501,0.056500022765249014,42596.1,out_invoice
502,0.05870003951713443,34361.72,in_refund
503,0.05520001286640763,2706.47,in_refund
504,0.059500045608729124,11946.48,in_refund
505,0.05590001819655299,4105.07,out_invoice
506,0.04810001701116562,33679.78,out_refund
507,0.04429998807609081,20051.06,in_refund
508,0.04380004247650504,15772.01,out_refund
509,0.03920000744983554,15583.47,out_refund
510,0.0974999857135117,38899.8,out_invoice
511,0.07100001676008105,958.21,out_refund
512,0.06480002775788307,9558.03,in_invoice
513,0.04499999340623617,29932.0,out_invoice
514,0.04379998426884413,23054.89,out_invoice
515,0.056299963034689426,38713.99,in_invoice
516,0.04120002267882228,22725.79,out_refund
517,0.05030003376305103,5063.45,in_invoice
518,0.0447999918833375,48633.27,out_refund
519,0.044899992644786835,17544.48,in_invoice
520,0.06339995888993144,29522.75,out_invoice
521,0.06359996041283011,27255.49,in_invoice
522,0.047399953473359346,12056.6,out_refund
523,0.05420000525191426,43194.48,in_refund
524,0.04730001091957092,12135.69,in_invoice
525,0.05400000372901559,18905.46,out_invoice
526,0.05370000144466758,674.37,out_invoice
527,0.04780001472681761,13816.4,in_invoice
528,0.04650000482797623,42898.8,in_refund
529,0.04629994509741664,7663.76,out_invoice
530,0.050499977078288794,43736.66,in_refund
531,0.07870001718401909,29549.02,in_refund
532,0.05199998850002885,27851.96,out_refund
533,0.04929996794089675,6116.52,in_invoice
534,0.058999983593821526,31179.6,in_invoice
535,0.05779997445642948,44737.22,out_invoice
536,0.054800009820610285,32400.62,out_refund
537,0.052799994591623545,37935.9,in_invoice
538,0.049200025387108326,13288.22,in_refund
539,0.047399953473359346,15313.64,in_invoice
540,0.052499992307275534,8782.67,in_invoice
541,0.048799964133650064,28672.92,in_invoice
542,0.04680000711232424,35886.43,in_refund
543,0.05600001895800233,31981.57,in_refund
544,0.04630000330507755,31468.54,out_invoice
545,0.057399971410632133,32833.33,in_invoice
546,0.04859996261075139,4326.77,out_invoice
547,0.05540001438930631,27271.89,out_invoice
548,0.05030003376305103,44963.29,in_invoice
549,0.04680000711232424,3368.68,out_refund
550,0.0515999854542315,24625.46,in_invoice
551,0.05030003376305103,11740.72,in_refund
552,0.047600013203918934,29259.32,out_refund
553,0.048799964133650064,23121.37,in_invoice
554,0.05789997521787882,20184.56,in_invoice
555,0.055699958465993404,312.4,in_invoice
556,0.04870002157986164,8433.29,in_refund
557,0.052499992307275534,3537.53,out_invoice
558,0.05400000372901559,42752.24,in_refund
559,0.048600020818412304,44169.74,in_refund
560,0.05319999763742089,48959.34,out_invoice
561,0.048600020818412304,41945.28,out_refund
562,0.04650000482797623,31242.09,in_invoice
563,0.04610000178217888,7880.7,out_invoice
564,0.04880002234131098,30700.84,out_refund
565,0.05269999383017421,35063.87,in_refund
566,0.04929996794089675,39633.63,in_invoice
567,0.04640000406652689,8788.53,out_invoice
568,0.07740000728517771,49687.66,in_refund
569,0.05019997479394078,28484.4,out_invoice
570,0.053499999921768904,37128.94,out_refund
571,0.05219999002292752,43881.42,out_refund
572,0.047200010158121586,5940.58,in_refund
573,0.05170004442334175,23206.99,in_refund
574,0.04880002234131098,43449.26,in_refund
575,0.05219999002292752,37602.91,in_invoice
576,0.04740001168102026,5573.69,in_refund
577,0.04610000178217888,1228.67,out_invoice
578,0.045900000259280205,19035.77,in_refund
579,0.05370000144466758,42829.3,out_invoice
580,0.0523999915458262,47144.69,in_refund
581,0.048600020818412304,34885.21,in_refund
582,0.06739998934790492,22209.44,in_invoice
583,0.04930002614855766,150.23,out_invoice
584,0.04429998807609081,31004.68,out_invoice
585,0.05089998012408614,16870.68,in_invoice
586,0.04710000939667225,9766.04,in_refund
587,0.042700034100562334,34089.93,in_invoice
588,0.045199994929134846,2217.25,out_invoice
589,0.06549997488036752,39236.75,out_refund
590,0.06250001024454832,42606.06,out_refund
591,0.047900015488266945,6905.86,out_refund
592,0.05280005279928446,21885.25,out_invoice
593,0.06390002090483904,41863.02,in_refund
594,0.05339999916031957,45318.88,out_refund
595,0.049399968702346087,32806.09,in_refund
596,0.04630000330507755,28349.85,in_refund
597,0.04900002386420965,11410.78,out_refund
598,0.04870002157986164,8916.71,in_invoice
599,0.047900015488266945,48919.77,out_refund
600,0.05099998088553548,3607.94,out_invoice
601,0.050799979362636805,6494.85,in_refund
602,0.047600013203918934,11740.45,in_invoice
603,0.04830001853406429,36458.67,in_invoice
604,0.0817000400274992,3566.82,out_refund
605,0.04900002386420965,33197.75,out_refund
606,0.047900015488266945,17279.41,out_invoice
607,0.04880002234131098,31191.0,out_refund
608,0.06910000229254365,37598.11,out_invoice
609,0.06500002928078175,21782.66,out_invoice
610,0.037299992982298136,26534.36,in_refund
611,0.03090000245720148,19064.62,in_refund
612,0.029199989512562752,32338.03,in_refund
613,0.02870004391297698,43273.33,out_invoice
614,0.030499999411404133,47149.72,out_invoice
615,0.029399991035461426,46991.15,out_invoice
616,0.02889998722821474,49811.5,out_invoice
617,0.03160000778734684,33998.96,in_invoice
618,0.06260001100599766,19402.32,out_refund
619,0.06359996041283011,32348.55,out_refund
620,0.04600000102072954,26843.47,in_invoice
621,0.04040001658722758,20154.66,out_invoice
622,0.04929996794089675,39669.83,out_invoice
623,0.049499969463795424,29063.64,out_invoice
624,0.034999975468963385,16601.61,in_invoice
625,0.029399991035461426,24003.85,out_refund
626,0.035299977753311396,26789.17,in_invoice
627,0.06920000305399299,5938.1,out_invoice
628,0.03679998917505145,18469.01,out_refund
629,0.03589998232200742,25067.69,out_refund
630,0.054800009820610285,49264.61,in_refund
631,0.049600028432905674,13226.41,in_refund
632,0.07389998063445091,27006.03,out_refund
633,0.06559997564181685,37174.49,in_invoice
634,0.06009999196976423,13250.59,in_refund
635,0.06410002242773771,35668.88,out_invoice
636,0.05730002885684371,39420.4,in_refund
637,0.06690004374831915,47784.35,in_invoice
638,0.0858000130392611,13095.54,in_invoice
639,0.05779997445642948,43680.35,out_invoice
640,0.05660002352669835,15554.57,in_invoice
641,0.07619999814778566,7799.6,in_invoice
642,0.057699973694980145,31500.0,in_invoice
643,0.050099974032491446,23734.57,out_invoice
644,0.04769995575770736,1488.86,in_invoice
645,0.053800002206116915,20065.96,out_refund
646,0.04830001853406429,7333.42,in_refund
647,0.04569999873638153,24393.21,in_invoice
648,0.047600013203918934,6415.37,in_refund
649,0.047200010158121586,16503.83,out_refund
